Spanish Spellcheck Report
  - lib/data/normalized/translations/collagen-biostimulators.json: Pliegues Nasolabiales
  - lib/data/normalized/translations/dermal-fillers.json: Pliegues Nasolabiales

ibuprofeno (3)
  - lib/data/normalized/translations/collagen-biostimulators.json: Evite alcohol, aspirina, ibuprofeno y suplementos de aceite de pescado 24-48 horas antes del tratamiento para minimizar moretones.
  - lib/data/normalized/translations/podiatry.json: Evite antiinflamatorios no esteroideos (ej. ibuprofeno) durante 24 horas antes de su cita, a menos que su médico indique lo contrario.
  - lib/data/normalized/translations/dermal-fillers.json: Evite alcohol, aspirina, ibuprofeno y aceite de pescado 48 horas antes de su cita para reducir moretones.

tpicos (3)
  - lib/data/normalized/translations/collagen-biostimulators.json: Suspenda retinoides/cidos tpicos en las zonas a tratar por 48 horas y llegue con la piel limpia.
  - lib/data/normalized/translations/body-medical-treatments.json: La eliminacin de verrugas y acrocordones puede realizarse con crioterapia, agentes tpicos dirigidos o procedimientos menores. El mtodo se elige segn el tipo de lesin, la ubicacin y las necesidades del paciente para resultados ptimos.
  - lib/data/normalized/translations/body-medical-treatments.json: Mantenga el rea limpia y evite cidos o retinoides tpicos durante 3-5 das antes de su visita.

duracin (3)
  - lib/data/normalized/translations/collagen-biostimulators.json: Sculptra estimula la producción propia de colágeno de su cuerpo con el tiempo, en lugar de agregar volumen inmediato como los rellenos de ácido hialurnico. El resultado es una rejuvenacin natural de mayor duracin.
  - lib/data/normalized/translations/skin-tightening.json: La duracin depende de la zona tratada
  - lib/data/normalized/translations/wrinkle-reducers.json: La toxina botulnica genrica tpicamente dura de 3 a 4 meses. La duracin puede variar dependiendo de su metabolismo, estilo de vida y rea de tratamiento.

prdida (3)
  - lib/data/normalized/translations/collagen-biostimulators.json: La mayora de los pacientes necesitan 2-3 viales durante el curso de mltiples sesiones, dependiendo de la edad, la prdida de volumen facial y los objetivos del tratamiento.
  - lib/data/normalized/translations/collagen-biostimulators.json: Las mejillas, línea mandibular, barbilla y la cara inferior se benefician ms, especialmente para pacientes con prdida de volumen leve a moderada o laxitud de la piel.
  - lib/data/normalized/translations/skin-tightening.json: Ideal para flacidez facial leve a moderada y piel con prdida de tono

algn (3)
  - lib/data/normalized/translations/collagen-biostimulators.json: Hay algn tiempo de inactividad?
  - lib/data/normalized/translations/wrinkle-reducers.json: Hay algn tiempo de inactividad?

Hialurnico (3)
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa (ácido Hialurnico + Hidroxiapatita de Calcio)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: cido Hialurnico
  - lib/data/normalized/translations/skin-tightening.json: HarmonyCa (AH + CAHA) - cido Hialurnico + Hidroxiapatita de Calcio

hbitos (3)
  - lib/data/normalized/translations/collagen-biostimulators.json: La mayora de los pacientes disfrutan resultados que duran 12-18 meses, dependiendo de su edad, tipo de piel y hbitos de vida.
  - lib/data/normalized/translations/skin-tightening.json: Los resultados suelen durar de 12 a 18 meses, segn la edad, el estado de la piel y los hbitos de mantenimiento.
  - lib/data/normalized/translations/skin-tightening.json: Los resultados pueden durar varios meses, especialmente si se acompaan de hbitos saludables y sesiones de mantenimiento.

estriles (3)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/skin-tightening.json: Se utilizan hilos de polidioxanona (PDO) estriles y reabsorbibles

Janssen (3)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Janssen - Facial Ultra Renewal - Rostro
  - lib/data/normalized/translations/facials.json: Janssen - Facial Ultra Renewal
  - lib/data/normalized/translations/facials.json: Janssen - Facial Radiance Boost

Renewal (3)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Janssen - Facial Ultra Renewal - Rostro
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Precio exclusivo para Microneedling Skin Renewal
  - lib/data/normalized/translations/facials.json: Janssen - Facial Ultra Renewal

fototipos (3)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: S, el microneedling es seguro para la mayora de los fototipos cuando lo realiza personal capacitado. Rejuran y Kiara Reju son excelentes opciones para piel sensible o madura.
  - lib/data/normalized/translations/laser-resurfacing.json: Seguro para pieles bronceadas y fototipos oscuros
  - lib/data/normalized/translations/laser-resurfacing.json: S. Soprano Titanium es seguro para todos los fototipos de piel, incluyendo piel bronceada y tonos ms oscuros.

mnimamente (3)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: La mesoterapia es un tratamiento mnimamente invasivo que introduce compuestos revitalizantes directamente en la dermis mediante microinyecciones. Los activos incluyen PRP/PRFM de su propia sangre, polinucletidos para regeneracin, potenciadores con niacinamida y cido hialurnico para hidratacin y luminosidad, ccteles antioxidantes para revitalizacin y microgotas de AH aprobadas por la FDA para suavizar y dar luminosidad a las mejillas.
  - lib/data/normalized/translations/skin-tightening.json: El levantamiento con hilos PDO (polidioxanona) es un procedimiento mnimamente invasivo que utiliza suturas reabsorbibles para reposicionar el tejido y estimular la produccin de colgeno. El tratamiento ofrece un efecto de levantamiento inmediato y una rejuvenecimiento de la piel a largo plazo. Las zonas ms tratadas incluyen la lnea mandibular, mejillas, cuello y cejas. No requiere anestesia general ni tiempo prolongado de recuperacin.
  - lib/data/normalized/translations/body-medical-treatments.json: Tratamiento mnimamente invasivo de inyecciones para eliminar venas de araa y mejorar la apariencia de las piernas.

microinyecciones (3)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: La mesoterapia es un tratamiento mnimamente invasivo que introduce compuestos revitalizantes directamente en la dermis mediante microinyecciones. Los activos incluyen PRP/PRFM de su propia sangre, polinucletidos para regeneracin, potenciadores con niacinamida y cido hialurnico para hidratacin y luminosidad, ccteles antioxidantes para revitalizacin y microgotas de AH aprobadas por la FDA para suavizar y dar luminosidad a las mejillas.
  - lib/data/normalized/translations/wrinkle-reducers.json: Las microinyecciones generan pequeos pinchazos o presin; se pueden usar hielo o anestesia para mayor comodidad.

niacinamida (3)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: La mesoterapia es un tratamiento mnimamente invasivo que introduce compuestos revitalizantes directamente en la dermis mediante microinyecciones. Los activos incluyen PRP/PRFM de su propia sangre, polinucletidos para regeneracin, potenciadores con niacinamida y cido hialurnico para hidratacin y luminosidad, ccteles antioxidantes para revitalizacin y microgotas de AH aprobadas por la FDA para suavizar y dar luminosidad a las mejillas.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para una regeneracin natural. Rejuran repara con ADN de salmn (PDRN), y Kiara Reju aporta luminosidad gracias a la niacinamida y al cido hialurnico.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Combina PDRN, cido hialurnico y niacinamida para apoyar la reparacin, hidratacin y un tono ms uniforme y luminoso.

Estras (3)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Estras
  - lib/data/normalized/translations/laser-resurfacing.json: Estras

Remodelacin (3)
  - lib/data/normalized/translations/skin-tightening.json: Terapia de Remodelacin Enzimtica
  - lib/data/normalized/translations/skin-tightening.json: Terapia de Remodelacin Enzimtica - PB Serum Slim+
  - lib/data/normalized/translations/skin-tightening.json: Terapia de Remodelacin Enzimtica - PB Serum+ (Kit)

Enzimtica (3)
  - lib/data/normalized/translations/skin-tightening.json: Terapia de Remodelacin Enzimtica
  - lib/data/normalized/translations/skin-tightening.json: Terapia de Remodelacin Enzimtica - PB Serum Slim+
  - lib/data/normalized/translations/skin-tightening.json: Terapia de Remodelacin Enzimtica - PB Serum+ (Kit)

liposuccin (3)
  - lib/data/normalized/translations/skin-tightening.json: La terapia enzimática consiste en inyectar enzimas lipolticas y antifibrticas en zonas especficas para romper tejido denso, mejorar la circulacin y apoyar el metabolismo de grasa localizada. Es especialmente efectiva para fibrosis post-liposuccin, acmulos grasos rebeldes y alteraciones en la textura de la piel. Los resultados se construyen progresivamente con varias sesiones y se potencian cuando se combina con drenaje o radiofrecuencia.
  - lib/data/normalized/translations/skin-tightening.json: Romper la fibrosis post-liposuccin
  - lib/data/normalized/translations/skin-tightening.json: Puede reemplazar la liposuccin?

reabsorbibles (3)
  - lib/data/normalized/translations/skin-tightening.json: El levantamiento con hilos PDO (polidioxanona) es un procedimiento mnimamente invasivo que utiliza suturas reabsorbibles para reposicionar el tejido y estimular la produccin de colgeno. El tratamiento ofrece un efecto de levantamiento inmediato y una rejuvenecimiento de la piel a largo plazo. Las zonas ms tratadas incluyen la lnea mandibular, mejillas, cuello y cejas. No requiere anestesia general ni tiempo prolongado de recuperacin.
  - lib/data/normalized/translations/skin-tightening.json: Se utilizan hilos de polidioxanona (PDO) estriles y reabsorbibles
  - lib/data/normalized/translations/skin-tightening.json: El lifting con hilos PDO es un tratamiento no quirúrgico que utiliza hilos reabsorbibles para levantar, perfilar y estimular el colgeno en el rostro o el cuello. Ofrece resultados de aspecto natural con un tiempo de recuperacin mnimo.

reposicionar (3)
  - lib/data/normalized/translations/skin-tightening.json: El levantamiento con hilos PDO (polidioxanona) es un procedimiento mnimamente invasivo que utiliza suturas reabsorbibles para reposicionar el tejido y estimular la produccin de colgeno. El tratamiento ofrece un efecto de levantamiento inmediato y una rejuvenecimiento de la piel a largo plazo. Las zonas ms tratadas incluyen la lnea mandibular, mejillas, cuello y cejas. No requiere anestesia general ni tiempo prolongado de recuperacin.
